timestamp_sec,bbox_area,confidence,boundary_violation
1759474624.091224,918.0,1.0,1.0
1759474624.1921911,918.0,1.0,1.0
1759474624.2927601,918.0,1.0,1.0
1759474624.3741057,918.0,1.0,1.0
1759474624.485367,918.0,1.0,1.0
1759474624.5927896,918.0,1.0,1.0
1759474624.6940885,918.0,1.0,1.0
1759474624.7907982,918.0,1.0,1.0
1759474624.8860443,980.0,1.0,1.0
1759474624.9966016,980.0,1.0,1.0
1759474625.0867336,980.0,1.0,1.0
1759474625.1940684,980.0,1.0,1.0
1759474625.2998312,980.0,1.0,1.0
1759474625.390198,918.0,1.0,1.0
1759474625.4920666,918.0,1.0,1.0
1759474625.5762405,918.0,1.0,1.0
1759474625.6900573,918.0,1.0,1.0
1759474625.783003,918.0,1.0,1.0
1759474625.8912485,918.0,1.0,1.0
1759474626.001437,918.0,1.0,1.0
1759474626.0821085,918.0,1.0,1.0
1759474626.1922772,918.0,1.0,1.0
1759474626.2819943,918.0,1.0,1.0
1759474626.3760922,980.0,1.0,1.0
1759474626.4892533,918.0,1.0,1.0
1759474626.5858622,918.0,1.0,1.0
1759474626.682514,918.0,1.0,1.0
1759474626.787155,918.0,1.0,1.0
1759474626.8934824,980.0,1.0,1.0
1759474626.9938126,980.0,1.0,1.0
1759474627.0926871,980.0,1.0,1.0
1759474627.1918533,918.0,1.0,1.0
1759474627.2903228,918.0,1.0,1.0
1759474627.3961208,918.0,1.0,1.0
1759474627.4787343,918.0,1.0,1.0
1759474627.491064,918.0,1.0,1.0
1759474627.584555,980.0,1.0,1.0
1759474627.6961598,980.0,1.0,1.0
1759474627.7857175,980.0,1.0,1.0
1759474627.8863091,980.0,1.0,1.0
1759474627.902823,980.0,1.0,1.0
1759474627.9961333,980.0,1.0,1.0
1759474628.0944948,980.0,1.0,1.0
1759474628.1919737,918.0,1.0,1.0
1759474628.3058798,918.0,1.0,1.0
1759474628.3958454,980.0,1.0,1.0
1759474628.4905303,980.0,1.0,1.0
1759474628.6009004,980.0,1.0,1.0
1759474628.6966171,980.0,1.0,1.0
1759474628.7960808,980.0,1.0,1.0
1759474628.9081516,980.0,1.0,1.0
1759474628.994408,980.0,1.0,1.0
1759474629.1097872,980.0,1.0,1.0
1759474629.2134738,980.0,1.0,1.0
1759474629.2949858,918.0,1.0,1.0
1759474629.4021463,918.0,1.0,1.0
1759474629.5076177,858.0,1.0,1.0
1759474629.5974753,858.0,1.0,1.0
1759474629.6916904,918.0,1.0,1.0
1759474629.807626,980.0,1.0,1.0
1759474629.90484,980.0,1.0,1.0
1759474630.0057244,980.0,1.0,1.0
1759474630.1078024,980.0,1.0,1.0
1759474630.19802,980.0,1.0,1.0
1759474630.3129358,918.0,1.0,1.0
1759474630.4050105,980.0,1.0,1.0
1759474630.504609,980.0,1.0,1.0
1759474630.605214,980.0,1.0,1.0
1759474630.6969972,918.0,1.0,1.0
1759474630.805113,918.0,1.0,1.0
1759474630.8942842,980.0,1.0,1.0
1759474630.9029498,980.0,1.0,1.0
1759474630.9985476,918.0,1.0,1.0
1759474631.0996888,980.0,1.0,1.0
1759474631.210166,980.0,1.0,1.0
1759474631.21973,980.0,1.0,1.0
1759474631.3104982,980.0,1.0,1.0
1759474631.4097147,918.0,1.0,1.0
1759474631.5003526,918.0,1.0,1.0
1759474631.5968,980.0,1.0,1.0
1759474631.698757,980.0,1.0,1.0
1759474631.815997,980.0,1.0,1.0
1759474631.8244982,980.0,1.0,1.0
1759474631.9232895,980.0,1.0,1.0
1759474632.0148487,980.0,1.0,1.0
1759474632.1066327,980.0,1.0,1.0
1759474632.1283252,980.0,1.0,1.0
1759474632.2164776,980.0,1.0,1.0
1759474632.31548,980.0,1.0,1.0
1759474632.4089997,980.0,1.0,1.0
1759474632.5185857,980.0,1.0,1.0
1759474632.6189346,980.0,1.0,1.0
1759474632.7129357,980.0,1.0,1.0
1759474632.8242137,980.0,1.0,1.0
1759474632.9300122,980.0,1.0,1.0
1759474633.0301461,918.0,1.0,1.0
1759474633.1301317,918.0,1.0,1.0
1759474633.2223547,918.0,1.0,1.0
1759474633.3305147,980.0,1.0,1.0
1759474633.4269452,980.0,1.0,1.0
1759474633.5188136,980.0,1.0,1.0
1759474633.6224768,980.0,1.0,1.0
1759474633.7330964,980.0,1.0,1.0
1759474633.818122,980.0,1.0,1.0
1759474633.912513,980.0,1.0,1.0
1759474634.0279326,980.0,1.0,1.0
1759474634.1301112,980.0,1.0,1.0
1759474634.230682,980.0,1.0,1.0
1759474634.3288178,980.0,1.0,1.0
1759474634.4252722,980.0,1.0,1.0
1759474634.5221655,980.0,1.0,1.0
1759474634.6225002,980.0,1.0,1.0
1759474634.7218504,980.0,1.0,1.0
1759474634.823702,980.0,1.0,1.0
1759474634.9274728,980.0,1.0,1.0
1759474635.0310159,980.0,1.0,1.0
1759474635.1394253,980.0,1.0,1.0
1759474635.2351983,980.0,1.0,1.0
1759474635.3228652,980.0,1.0,1.0
1759474635.4279742,980.0,1.0,1.0
1759474635.518498,980.0,1.0,1.0
1759474635.633996,980.0,1.0,1.0
1759474635.7209938,980.0,1.0,1.0
1759474635.8323781,980.0,1.0,1.0
1759474635.9185538,980.0,1.0,1.0
1759474636.0239472,980.0,1.0,1.0
1759474636.1226711,980.0,1.0,0.0
1759474636.2168658,980.0,1.0,0.0
1759474636.329416,980.0,1.0,0.0
1759474636.420425,980.0,1.0,0.0
1759474636.5220227,980.0,1.0,0.0
1759474636.6329136,980.0,1.0,0.0
1759474636.715236,980.0,1.0,0.0
1759474636.8165865,980.0,1.0,0.0
1759474636.9186256,980.0,1.0,0.0
1759474637.0200484,980.0,1.0,0.0
1759474637.1321456,980.0,1.0,0.0
1759474637.2248704,980.0,1.0,0.0
1759474637.3230503,980.0,1.0,0.0
1759474637.4343436,980.0,1.0,0.0
1759474637.532752,980.0,1.0,0.0
1759474637.6283684,980.0,1.0,0.0
1759474637.7331035,980.0,1.0,0.0
1759474637.8380127,980.0,1.0,0.0
1759474637.9330232,980.0,1.0,0.0
1759474638.038225,980.0,1.0,0.0
1759474638.1306376,980.0,1.0,0.0
1759474638.2321684,980.0,1.0,0.0
1759474638.3420742,918.0,1.0,0.0
1759474638.4378808,980.0,1.0,0.0
1759474638.5240505,980.0,1.0,0.0
1759474638.621676,980.0,1.0,0.0
1759474638.723327,980.0,1.0,0.0
1759474638.8322444,980.0,1.0,0.0
1759474638.9240892,980.0,1.0,0.0
1759474639.025027,980.0,1.0,0.0
1759474639.1240528,980.0,1.0,0.0
1759474639.2411096,980.0,1.0,0.0
1759474639.3233156,980.0,1.0,0.0
1759474639.4234066,980.0,1.0,0.0
1759474639.5297303,980.0,1.0,0.0
1759474639.6411655,980.0,1.0,0.0
1759474639.724744,980.0,1.0,0.0
1759474639.8189914,980.0,1.0,0.0
1759474639.921653,980.0,1.0,0.0
1759474640.0246751,980.0,1.0,0.0
1759474640.139742,980.0,1.0,0.0
1759474640.2301066,980.0,1.0,0.0
1759474640.3227158,980.0,1.0,0.0
1759474640.426275,980.0,1.0,0.0
1759474640.5212922,980.0,1.0,0.0
1759474640.6173155,980.0,1.0,0.0
1759474640.7186127,980.0,1.0,0.0
1759474640.73779,980.0,1.0,0.0
1759474640.8444495,980.0,1.0,0.0
1759474640.9285038,980.0,1.0,0.0
1759474641.0280464,980.0,1.0,0.0
1759474641.1214473,980.0,1.0,0.0
1759474641.2253158,980.0,1.0,0.0
1759474641.325088,980.0,1.0,0.0
1759474641.4200644,980.0,1.0,0.0
1759474641.5303628,980.0,1.0,0.0
1759474641.6378968,980.0,1.0,0.0
1759474641.7235694,980.0,1.0,0.0
1759474641.8241975,980.0,1.0,0.0
1759474641.934985,980.0,1.0,0.0
1759474642.0394626,980.0,1.0,0.0
1759474642.1209528,980.0,1.0,0.0
1759474642.2248607,980.0,1.0,0.0
1759474642.3257482,980.0,1.0,0.0
1759474642.4365745,980.0,1.0,0.0
1759474642.5345352,980.0,1.0,0.0
1759474642.6223972,980.0,1.0,0.0
1759474642.7255034,980.0,1.0,0.0
1759474642.8361804,980.0,1.0,0.0
1759474642.9387205,980.0,1.0,0.0
1759474643.0297804,980.0,1.0,0.0
1759474643.1341598,980.0,1.0,0.0
1759474643.2265382,980.0,1.0,0.0
1759474643.333666,980.0,1.0,0.0
1759474643.4235973,980.0,1.0,0.0
1759474643.5253427,980.0,1.0,0.0
1759474643.6229484,980.0,1.0,0.0
1759474643.733042,980.0,1.0,0.0
1759474643.8297007,980.0,1.0,0.0
1759474643.8391733,980.0,1.0,0.0
1759474643.9407866,980.0,1.0,0.0
1759474644.0369778,980.0,1.0,0.0
1759474644.1323023,980.0,1.0,0.0
1759474644.230175,980.0,1.0,0.0
1759474644.343218,980.0,1.0,0.0
1759474644.4256465,980.0,1.0,0.0
1759474644.538818,980.0,1.0,0.0
1759474644.6458845,980.0,1.0,0.0
1759474644.741306,980.0,1.0,0.0
1759474644.8402042,980.0,1.0,0.0
1759474644.9431202,980.0,1.0,0.0
1759474645.0427015,980.0,1.0,0.0
1759474645.1332037,980.0,1.0,0.0
1759474645.2451205,980.0,1.0,0.0
1759474645.347016,980.0,1.0,0.0
1759474645.4450922,980.0,1.0,0.0
1759474645.5434315,980.0,1.0,0.0
1759474645.6324766,980.0,1.0,0.0
1759474645.7431605,980.0,1.0,0.0
1759474645.8450117,980.0,1.0,0.0
1759474645.9309704,980.0,1.0,0.0
1759474646.0276604,980.0,1.0,0.0
1759474646.143616,980.0,1.0,0.0
1759474646.2283998,980.0,1.0,0.0
1759474646.3290427,980.0,1.0,0.0
1759474646.4357517,980.0,1.0,0.0
1759474646.4438405,980.0,1.0,0.0
1759474646.5343978,980.0,1.0,0.0
1759474646.637544,980.0,1.0,0.0
1759474646.734897,980.0,1.0,0.0
1759474646.8422039,980.0,1.0,0.0
1759474646.9367712,1044.0,1.0,0.0
1759474647.0348272,1044.0,1.0,0.0
1759474647.1375206,1044.0,1.0,0.0
1759474647.2384753,1044.0,1.0,0.0
1759474647.3353882,1044.0,1.0,0.0
1759474647.447385,1073.0,1.0,0.0
1759474647.5330834,1044.0,1.0,0.0
1759474647.6393585,980.0,1.0,0.0
1759474647.7388616,980.0,1.0,0.0
1759474647.8402448,980.0,1.0,0.0
1759474647.9499495,980.0,1.0,0.0
1759474648.0413315,980.0,1.0,0.0
1759474648.144917,980.0,1.0,0.0
1759474648.2368007,980.0,1.0,0.0
1759474648.3360653,980.0,1.0,0.0
1759474648.4431527,980.0,1.0,0.0
1759474648.552853,980.0,1.0,0.0
1759474648.6332252,980.0,1.0,0.0
1759474648.7370768,980.0,1.0,0.0
1759474648.8356242,980.0,1.0,0.0
1759474648.936943,980.0,1.0,0.0
1759474649.0356522,980.0,1.0,0.0
1759474649.1362865,980.0,1.0,0.0
1759474649.2525275,980.0,1.0,0.0
1759474649.3445685,980.0,1.0,0.0
1759474649.440968,980.0,1.0,0.0
1759474649.5365908,980.0,1.0,0.0
1759474649.6407168,980.0,1.0,0.0
1759474649.736707,980.0,1.0,0.0
1759474649.8340352,980.0,1.0,0.0
1759474649.9406328,980.0,1.0,0.0
1759474650.036177,980.0,1.0,0.0
1759474650.137482,980.0,1.0,0.0
1759474650.2345877,980.0,1.0,0.0
1759474650.3351545,980.0,1.0,0.0
1759474650.4373662,980.0,1.0,0.0
1759474650.5375555,980.0,1.0,0.0
1759474650.641919,980.0,1.0,0.0
1759474650.7366683,980.0,1.0,0.0
1759474650.8366034,980.0,1.0,0.0
1759474650.9454098,980.0,1.0,0.0
1759474651.0401042,980.0,1.0,0.0
1759474651.147992,980.0,1.0,0.0
1759474651.2528944,980.0,1.0,0.0
1759474651.3506057,980.0,1.0,0.0
1759474651.4463542,980.0,1.0,0.0
1759474651.5482683,980.0,1.0,0.0
1759474651.6425493,980.0,1.0,0.0
1759474651.7412524,1044.0,1.0,0.0
1759474651.838163,1044.0,1.0,0.0
1759474651.9427552,980.0,1.0,0.0
1759474652.0369608,980.0,1.0,0.0
1759474652.1503057,980.0,1.0,0.0
1759474652.246942,980.0,1.0,0.0
1759474652.3395114,980.0,1.0,0.0
1759474652.4524763,980.0,1.0,0.0
1759474652.5487661,980.0,1.0,0.0
1759474652.6474006,980.0,1.0,0.0
1759474652.7552593,980.0,1.0,0.0
1759474652.8470879,980.0,1.0,0.0
1759474652.9361417,980.0,1.0,0.0
1759474653.0433006,980.0,1.0,0.0
1759474653.141618,980.0,1.0,0.0
1759474653.2401106,980.0,1.0,0.0
1759474653.3454943,980.0,1.0,0.0
1759474653.4515452,980.0,1.0,0.0
1759474653.549058,980.0,1.0,0.0
1759474653.649642,980.0,1.0,0.0
1759474653.7408712,980.0,1.0,0.0
1759474653.8497465,980.0,1.0,0.0
1759474653.9414456,980.0,1.0,0.0
1759474654.0429716,980.0,1.0,0.0
1759474654.1402657,980.0,1.0,0.0
1759474654.2385774,980.0,1.0,0.0
1759474654.3409646,980.0,1.0,0.0
1759474654.4490137,980.0,1.0,0.0
1759474654.552059,980.0,1.0,0.0
1759474654.6354523,980.0,1.0,0.0
1759474654.7437625,980.0,1.0,0.0
1759474654.846014,980.0,1.0,0.0
1759474654.9419487,980.0,1.0,0.0
1759474655.0431023,980.0,1.0,0.0
1759474655.1480143,980.0,1.0,0.0
1759474655.2413676,980.0,1.0,0.0
1759474655.3495731,1044.0,1.0,0.0
1759474655.4576235,1044.0,1.0,0.0
1759474655.5440412,980.0,1.0,0.0
1759474655.6404598,980.0,1.0,0.0
1759474655.7455862,980.0,1.0,0.0
1759474655.8448253,980.0,1.0,0.0
1759474655.9513178,980.0,1.0,0.0
1759474656.0529811,980.0,1.0,0.0
1759474656.1439033,980.0,1.0,0.0
1759474656.2567961,980.0,1.0,0.0
1759474656.3563695,980.0,1.0,0.0
1759474656.4530337,980.0,1.0,0.0
1759474656.5411668,980.0,1.0,0.0
1759474656.6443577,980.0,1.0,0.0
1759474656.7427802,980.0,1.0,0.0
1759474656.8367548,980.0,1.0,0.0
1759474656.946192,980.0,1.0,0.0
1759474657.0479016,980.0,1.0,0.0
1759474657.1411011,980.0,1.0,0.0
1759474657.2497642,980.0,1.0,0.0
1759474657.3478584,980.0,1.0,0.0
1759474657.4542341,980.0,1.0,0.0
1759474657.5526013,980.0,1.0,0.0
1759474657.6439307,980.0,1.0,0.0
1759474657.756326,980.0,1.0,0.0
1759474657.8503225,980.0,1.0,0.0
1759474657.9460437,980.0,1.0,0.0
1759474658.0417929,980.0,1.0,0.0
1759474658.1501443,980.0,1.0,0.0
1759474658.2385674,980.0,1.0,0.0
1759474658.3488247,980.0,1.0,0.0
1759474658.4353712,980.0,1.0,0.0
1759474658.5463285,980.0,1.0,0.0
1759474658.6470914,980.0,1.0,0.0
1759474658.7535489,980.0,1.0,0.0
1759474658.8486855,980.0,1.0,0.0
1759474658.9385738,980.0,1.0,0.0
1759474659.0539606,980.0,1.0,0.0
1759474659.155939,980.0,1.0,0.0
1759474659.2419593,980.0,1.0,0.0
1759474659.263756,980.0,1.0,0.0
1759474659.3467329,980.0,1.0,0.0
1759474659.4502277,980.0,1.0,0.0
1759474659.5556817,980.0,1.0,0.0
1759474659.6596048,1073.0,1.0,1.0
1759474659.7509043,1140.0,1.0,1.0
1759474659.8568559,1209.0,1.0,1.0
1759474659.9530911,1209.0,1.0,1.0
1759474660.0481172,1209.0,1.0,1.0
1759474660.1494384,1140.0,1.0,1.0
1759474660.2523465,1140.0,1.0,1.0
1759474660.3517559,1140.0,1.0,1.0
1759474660.4499269,1209.0,1.0,1.0
1759474660.5621343,1209.0,1.0,1.0
1759474660.6605165,1209.0,1.0,1.0
1759474660.749804,1209.0,1.0,1.0
1759474660.8535893,1280.0,1.0,1.0
1759474660.9509513,1280.0,1.0,1.0
1759474661.055971,1280.0,1.0,1.0
1759474661.1539216,1386.0,1.0,1.0
1759474661.2648523,1386.0,1.0,1.0
1759474661.3563638,1386.0,1.0,1.0
1759474661.4497957,1386.0,1.0,1.0
1759474661.5550692,1386.0,1.0,1.0
1759474661.6551821,1386.0,1.0,1.0
1759474661.6644897,1386.0,1.0,1.0
1759474661.7547555,1386.0,1.0,1.0
1759474661.859204,1386.0,1.0,1.0
1759474661.9468808,1386.0,1.0,1.0
1759474662.0653017,1428.0,1.0,1.0
1759474662.1604934,1428.0,1.0,1.0
1759474662.2617326,1353.0,1.0,1.0
1759474662.2695513,1280.0,1.0,1.0
1759474662.3481612,1280.0,1.0,1.0
1759474662.452498,1280.0,1.0,1.0
1759474662.5481606,1428.0,1.0,1.0
1759474662.64898,1428.0,1.0,1.0
1759474662.6584728,1496.0,1.0,1.0
1759474662.7491796,1540.0,1.0,1.0
1759474662.8534863,1540.0,1.0,1.0
1759474662.947753,1540.0,1.0,1.0
1759474663.0580704,1496.0,1.0,1.0
1759474663.1616585,1462.0,1.0,1.0
1759474663.2593637,1462.0,1.0,1.0
1759474663.3624175,1505.0,1.0,1.0
1759474663.4561555,1386.0,1.0,1.0
1759474663.5623665,1312.0,1.0,1.0
1759474663.6512883,1505.0,1.0,1.0
1759474663.7625644,1505.0,1.0,1.0
1759474663.85478,1462.0,1.0,1.0
1759474663.9500308,1462.0,1.0,1.0
1759474663.9591382,1462.0,1.0,1.0
1759474664.0550215,1540.0,1.0,1.0
1759474664.0626264,1540.0,1.0,1.0
1759474664.1646738,1540.0,1.0,1.0
1759474664.1734602,1462.0,1.0,1.0
1759474664.278973,1386.0,1.0,1.0
1759474664.3702328,1386.0,1.0,1.0
1759474664.3782637,1386.0,1.0,1.0
1759474664.4727104,1386.0,1.0,1.0
1759474664.481716,1312.0,1.0,1.0
1759474664.5931246,1386.0,1.0,1.0
1759474664.6799455,1280.0,1.0,1.0
1759474664.7755065,1312.0,1.0,1.0
1759474664.8811026,1280.0,1.0,1.0
1759474664.9793923,1209.0,1.0,1.0
1759474665.0865042,1209.0,1.0,1.0
1759474665.1878202,1280.0,1.0,1.0
1759474665.2865336,1209.0,1.0,1.0
1759474665.3799925,1209.0,1.0,1.0
1759474665.4904344,1209.0,1.0,1.0
1759474665.5792942,1209.0,1.0,1.0
1759474665.6858945,1209.0,1.0,1.0
1759474665.7810605,1209.0,1.0,1.0
1759474665.7907069,1209.0,1.0,1.0
1759474665.8962111,1280.0,1.0,1.0
1759474665.9957151,1280.0,1.0,1.0
1759474666.0994828,1209.0,1.0,1.0
1759474666.2037284,1280.0,1.0,1.0
1759474666.297295,1178.0,1.0,1.0
1759474666.4031444,1178.0,1.0,1.0
1759474666.4850228,1178.0,1.0,1.0
1759474666.5977273,1178.0,1.0,1.0
1759474666.687875,1178.0,1.0,1.0
1759474666.696688,1140.0,1.0,1.0
1759474666.79011,1140.0,1.0,1.0
1759474666.8875422,1140.0,1.0,1.0
1759474667.0029845,1140.0,1.0,1.0
1759474667.092364,1140.0,1.0,1.0
1759474667.204354,1140.0,1.0,1.0
1759474667.3047945,1140.0,1.0,1.0
1759474667.3987064,1140.0,1.0,1.0
1759474667.407326,1140.0,1.0,1.0
1759474667.505261,1140.0,1.0,1.0
1759474667.6064901,1110.0,1.0,1.0
1759474667.6165938,1110.0,1.0,1.0
1759474667.7177544,1110.0,1.0,1.0
1759474667.8201602,1110.0,1.0,1.0
1759474667.9251208,1110.0,1.0,1.0
1759474668.0196793,1110.0,1.0,1.0
1759474668.1188736,1110.0,1.0,1.0
1759474668.2143774,1110.0,1.0,1.0
1759474668.3228147,1110.0,1.0,1.0
1759474668.424766,1110.0,1.0,1.0
1759474668.517567,1073.0,1.0,1.0
1759474668.6080027,1073.0,1.0,1.0
1759474668.722652,1073.0,1.0,1.0
1759474668.806452,1073.0,1.0,1.0
1759474668.9155948,1073.0,1.0,1.0
1759474669.0072095,1073.0,1.0,1.0
1759474669.0289762,1073.0,1.0,1.0
1759474669.1267896,1073.0,1.0,1.0
1759474669.228034,1073.0,1.0,1.0
1759474669.3286986,1073.0,1.0,1.0
1759474669.4258392,1044.0,1.0,1.0
1759474669.528041,1044.0,1.0,1.0
1759474669.6180623,1044.0,1.0,1.0
1759474669.718491,1044.0,1.0,1.0
1759474669.8284814,1044.0,1.0,1.0
1759474669.9283967,1044.0,1.0,1.0
1759474670.0173478,1044.0,1.0,1.0
1759474670.1323197,1044.0,1.0,1.0
1759474670.2281902,1044.0,1.0,1.0
1759474670.3217494,1044.0,1.0,1.0
1759474670.4202156,980.0,1.0,1.0
1759474670.4284122,980.0,1.0,1.0
1759474670.5281954,980.0,1.0,1.0
1759474670.6222403,980.0,1.0,1.0
1759474670.7219405,980.0,1.0,1.0
1759474670.8324509,980.0,1.0,1.0
1759474670.924212,980.0,1.0,1.0
1759474671.018043,980.0,1.0,1.0
1759474671.1333156,980.0,1.0,1.0
1759474671.2277865,980.0,1.0,1.0
1759474671.3361866,980.0,1.0,1.0
1759474671.4235103,980.0,1.0,1.0
1759474671.527956,980.0,1.0,1.0
1759474671.6340094,980.0,1.0,1.0
1759474671.7260735,980.0,1.0,1.0
1759474671.82255,980.0,1.0,1.0
1759474671.9425335,980.0,1.0,1.0
1759474672.033227,980.0,1.0,1.0
1759474672.1186917,980.0,1.0,1.0
1759474672.2301066,980.0,1.0,1.0
1759474672.327261,980.0,1.0,1.0
1759474672.4285378,980.0,1.0,1.0
1759474672.5421722,980.0,1.0,1.0
1759474672.623156,980.0,1.0,1.0
1759474672.7374787,980.0,1.0,1.0
1759474672.8364482,980.0,1.0,1.0
1759474672.9373431,980.0,1.0,1.0
1759474673.0361133,980.0,1.0,1.0
1759474673.1386707,980.0,1.0,1.0
1759474673.2342553,980.0,1.0,1.0
1759474673.3222775,980.0,1.0,1.0
1759474673.422402,980.0,1.0,1.0
1759474673.526433,980.0,1.0,1.0
1759474673.621063,980.0,1.0,1.0
1759474673.7230752,980.0,1.0,1.0
1759474673.8300915,980.0,1.0,1.0
1759474673.9414215,980.0,1.0,1.0
1759474674.0352423,980.0,1.0,1.0
1759474674.1300068,980.0,1.0,1.0
1759474674.2321138,980.0,1.0,1.0
1759474674.3280125,980.0,1.0,1.0
1759474674.4242787,980.0,1.0,1.0
1759474674.5295925,980.0,1.0,1.0
1759474674.6287155,980.0,1.0,1.0
1759474674.732953,980.0,1.0,1.0
1759474674.8376355,980.0,1.0,1.0
1759474674.9338908,980.0,1.0,1.0
1759474675.0228744,980.0,1.0,1.0
1759474675.1273057,980.0,1.0,1.0
1759474675.223778,980.0,1.0,1.0
1759474675.3357346,980.0,1.0,1.0
1759474675.4238586,980.0,1.0,1.0
1759474675.5438116,1044.0,1.0,1.0
1759474675.623435,980.0,1.0,1.0
1759474675.734971,980.0,1.0,1.0
1759474675.8279455,980.0,1.0,1.0
1759474675.928972,918.0,1.0,1.0
1759474676.0280442,918.0,1.0,1.0
1759474676.1222599,980.0,1.0,1.0
1759474676.2262597,980.0,1.0,1.0
1759474676.3297174,980.0,1.0,1.0
1759474676.4255693,980.0,1.0,1.0
1759474676.5236712,980.0,1.0,1.0
1759474676.6374047,980.0,1.0,1.0
1759474676.7417572,918.0,1.0,1.0
1759474676.8376834,918.0,1.0,1.0
1759474676.9462526,918.0,1.0,1.0
1759474677.032779,858.0,1.0,1.0
1759474677.1364856,858.0,1.0,1.0
1759474677.2223349,858.0,1.0,1.0
1759474677.2338228,858.0,1.0,1.0
1759474677.3354688,858.0,1.0,1.0
1759474677.4360664,918.0,1.0,1.0
1759474677.5363119,918.0,1.0,1.0
1759474677.6318898,918.0,1.0,1.0
1759474677.7334902,918.0,1.0,1.0
1759474677.8425283,980.0,1.0,1.0
