timestamp_sec,bbox_area,confidence,boundary_violation
1759474677.941014,980.0,1.0,1.0
1759474678.0383291,980.0,1.0,1.0
1759474678.1368232,980.0,1.0,1.0
1759474678.2427664,918.0,1.0,1.0
1759474678.3378975,918.0,1.0,1.0
1759474678.441824,918.0,1.0,1.0
1759474678.5359318,980.0,1.0,1.0
1759474678.543809,918.0,1.0,1.0
1759474678.6446624,918.0,1.0,1.0
1759474678.7426364,918.0,1.0,1.0
1759474678.8419642,918.0,1.0,1.0
1759474678.9339294,918.0,1.0,1.0
1759474679.0466263,918.0,1.0,1.0
1759474679.1470108,918.0,1.0,1.0
1759474679.2295883,980.0,1.0,1.0
1759474679.3318639,980.0,1.0,1.0
1759474679.4286244,980.0,1.0,1.0
1759474679.5251665,980.0,1.0,1.0
1759474679.6245344,980.0,1.0,1.0
1759474679.7283893,980.0,1.0,1.0
1759474679.827775,980.0,1.0,1.0
1759474679.9355376,918.0,1.0,1.0
1759474680.038226,918.0,1.0,1.0
1759474680.1406949,918.0,1.0,1.0
1759474680.2304058,918.0,1.0,1.0
1759474680.3299701,918.0,1.0,1.0
1759474680.4254584,918.0,1.0,1.0
1759474680.5321126,918.0,1.0,1.0
1759474680.6359282,918.0,1.0,1.0
1759474680.7259064,918.0,1.0,1.0
1759474680.8306396,918.0,1.0,1.0
1759474680.936217,918.0,1.0,1.0
1759474681.0300891,918.0,1.0,0.0
1759474681.126705,918.0,1.0,0.0
1759474681.224395,918.0,1.0,0.0
1759474681.2378786,918.0,1.0,0.0
1759474681.3364382,918.0,1.0,0.0
1759474681.4332633,918.0,1.0,0.0
1759474681.5411947,918.0,1.0,0.0
1759474681.6388018,918.0,1.0,0.0
1759474681.7369578,918.0,1.0,0.0
1759474681.8368318,918.0,1.0,0.0
1759474681.935396,918.0,1.0,0.0
1759474682.0354614,918.0,1.0,0.0
1759474682.141654,918.0,1.0,0.0
1759474682.2467325,918.0,1.0,0.0
1759474682.3507006,918.0,1.0,0.0
1759474682.4492733,918.0,1.0,0.0
1759474682.5405903,980.0,1.0,0.0
1759474682.6393833,980.0,1.0,0.0
1759474682.7398841,980.0,1.0,0.0
1759474682.8453963,980.0,1.0,0.0
1759474682.949661,980.0,1.0,0.0
1759474683.037868,980.0,1.0,0.0
1759474683.152462,918.0,1.0,0.0
1759474683.2489352,918.0,1.0,0.0
1759474683.344967,918.0,1.0,0.0
1759474683.4344316,980.0,1.0,0.0
1759474683.537793,918.0,1.0,0.0
1759474683.647411,918.0,1.0,0.0
1759474683.7327714,918.0,1.0,0.0
1759474683.8481476,918.0,1.0,0.0
1759474683.9367995,918.0,1.0,0.0
1759474684.033036,918.0,1.0,0.0
1759474684.1481018,918.0,1.0,0.0
1759474684.2385657,918.0,1.0,0.0
1759474684.349903,858.0,1.0,0.0
1759474684.43556,918.0,1.0,0.0
1759474684.5361114,918.0,1.0,0.0
1759474684.5445085,918.0,1.0,0.0
1759474684.6515198,918.0,1.0,0.0
1759474684.7449644,918.0,1.0,0.0
1759474684.839689,918.0,1.0,0.0
1759474684.9588153,918.0,1.0,0.0
1759474685.0477045,918.0,1.0,0.0
1759474685.150009,918.0,1.0,0.0
1759474685.2426221,918.0,1.0,0.0
1759474685.2525096,858.0,1.0,0.0
1759474685.3531258,918.0,1.0,0.0
1759474685.4577992,918.0,1.0,0.0
1759474685.5614276,858.0,1.0,0.0
1759474685.6614077,858.0,1.0,0.0
1759474685.7519934,858.0,1.0,0.0
1759474685.8488317,858.0,1.0,0.0
1759474685.8574345,858.0,1.0,0.0
1759474685.9637587,918.0,1.0,0.0
1759474686.0666456,918.0,1.0,0.0
1759474686.1689959,980.0,1.0,0.0
1759474686.26251,980.0,1.0,0.0
1759474686.3554993,980.0,1.0,0.0
1759474686.4581363,980.0,1.0,0.0
1759474686.556032,918.0,1.0,0.0
1759474686.6580865,918.0,1.0,0.0
1759474686.7738905,918.0,1.0,0.0
1759474686.8558915,918.0,1.0,0.0
1759474686.9625266,918.0,1.0,0.0
1759474687.0592086,918.0,1.0,0.0
1759474687.1633406,918.0,1.0,0.0
1759474687.2555609,918.0,1.0,0.0
1759474687.3605664,918.0,1.0,0.0
1759474687.462145,918.0,1.0,0.0
1759474687.5589263,980.0,1.0,0.0
1759474687.6683123,980.0,1.0,0.0
1759474687.7703576,980.0,1.0,0.0
1759474687.8615339,980.0,1.0,0.0
1759474687.9612331,980.0,1.0,0.0
1759474688.064557,918.0,1.0,0.0
1759474688.1577148,918.0,1.0,0.0
1759474688.260702,918.0,1.0,0.0
1759474688.3585565,918.0,1.0,0.0
1759474688.4543774,918.0,1.0,0.0
1759474688.5567505,918.0,1.0,0.0
1759474688.666134,918.0,1.0,0.0
1759474688.7670121,980.0,1.0,0.0
1759474688.8555999,918.0,1.0,0.0
1759474688.8772,918.0,1.0,0.0
1759474688.9677477,918.0,1.0,0.0
1759474689.0614257,918.0,1.0,0.0
1759474689.1573913,918.0,1.0,0.0
1759474689.2718284,918.0,1.0,0.0
1759474689.363783,918.0,1.0,0.0
1759474689.4754872,918.0,1.0,0.0
1759474689.5713854,918.0,1.0,0.0
1759474689.6756103,918.0,1.0,0.0
1759474689.772956,918.0,1.0,0.0
1759474689.8787074,980.0,1.0,0.0
1759474689.9713728,980.0,1.0,0.0
1759474690.0743356,980.0,1.0,0.0
1759474690.1759822,980.0,1.0,0.0
1759474690.279006,980.0,1.0,0.0
1759474690.373004,980.0,1.0,0.0
1759474690.46955,980.0,1.0,0.0
1759474690.5698447,980.0,1.0,0.0
1759474690.5796752,980.0,1.0,0.0
1759474690.5885844,980.0,1.0,0.0
1759474690.686261,980.0,1.0,0.0
1759474690.7890942,980.0,1.0,0.0
1759474690.893912,980.0,1.0,0.0
1759474690.9846544,980.0,1.0,0.0
1759474691.0815797,980.0,1.0,0.0
1759474691.1772666,980.0,1.0,0.0
1759474691.2928658,980.0,1.0,0.0
1759474691.3884437,980.0,1.0,0.0
1759474691.4904628,980.0,1.0,0.0
1759474691.575937,980.0,1.0,0.0
1759474691.6843705,980.0,1.0,0.0
1759474691.7756772,980.0,1.0,0.0
1759474691.8887138,980.0,1.0,0.0
1759474691.98552,980.0,1.0,0.0
1759474691.9981382,980.0,1.0,0.0
1759474692.08975,980.0,1.0,0.0
1759474692.1862266,980.0,1.0,0.0
1759474692.2835987,980.0,1.0,0.0
1759474692.3874528,980.0,1.0,0.0
1759474692.4857886,918.0,1.0,0.0
1759474692.5804508,980.0,1.0,0.0
1759474692.6779528,980.0,1.0,0.0
1759474692.6875205,980.0,1.0,0.0
1759474692.791632,980.0,1.0,0.0
1759474692.8946068,980.0,1.0,0.0
1759474692.906083,980.0,1.0,0.0
1759474693.0006561,980.0,1.0,0.0
1759474693.0925865,980.0,1.0,0.0
1759474693.1941783,980.0,1.0,0.0
1759474693.2880337,980.0,1.0,0.0
1759474693.395061,980.0,1.0,0.0
1759474693.4942539,980.0,1.0,0.0
1759474693.603853,918.0,1.0,0.0
1759474693.698892,980.0,1.0,0.0
1759474693.7975261,980.0,1.0,0.0
1759474693.898693,980.0,1.0,0.0
1759474694.0063663,980.0,1.0,0.0
1759474694.0947616,980.0,1.0,0.0
1759474694.1991744,980.0,1.0,0.0
1759474694.2938411,980.0,1.0,0.0
1759474694.3901327,980.0,1.0,0.0
1759474694.5023446,980.0,1.0,0.0
1759474694.6054966,980.0,1.0,0.0
1759474694.6964393,980.0,1.0,0.0
1759474694.8055992,980.0,1.0,0.0
1759474694.8985355,980.0,1.0,0.0
1759474695.0086582,980.0,1.0,0.0
1759474695.0949104,980.0,1.0,0.0
1759474695.1918988,980.0,1.0,0.0
1759474695.305081,980.0,1.0,0.0
1759474695.3961792,980.0,1.0,0.0
1759474695.4951158,980.0,1.0,0.0
1759474695.6026657,980.0,1.0,0.0
1759474695.7077603,980.0,1.0,0.0
1759474695.8082745,980.0,1.0,0.0
1759474695.8925252,980.0,1.0,0.0
1759474696.002314,980.0,1.0,0.0
1759474696.0115185,980.0,1.0,0.0
1759474696.1005151,980.0,1.0,0.0
1759474696.1976664,980.0,1.0,0.0
1759474696.29707,980.0,1.0,0.0
1759474696.4035134,980.0,1.0,0.0
1759474696.507539,980.0,1.0,0.0
1759474696.59644,1044.0,1.0,0.0
1759474696.6974046,1044.0,1.0,0.0
1759474696.805175,1073.0,1.0,0.0
1759474696.8980632,1044.0,1.0,0.0
1759474696.9943793,1073.0,1.0,0.0
1759474697.0940428,1140.0,1.0,0.0
1759474697.2048776,1140.0,1.0,0.0
1759474697.2938159,1140.0,1.0,0.0
1759474697.4078114,1140.0,1.0,0.0
1759474697.493531,1140.0,1.0,0.0
1759474697.6051676,1140.0,1.0,0.0
1759474697.6955793,1140.0,1.0,0.0
1759474697.795542,1140.0,1.0,0.0
1759474697.9040685,1280.0,1.0,0.0
1759474697.9935546,1280.0,1.0,0.0
1759474698.0966096,1386.0,1.0,0.0
1759474698.207021,1419.0,1.0,1.0
1759474698.3049545,1419.0,1.0,1.0
1759474698.3929737,1419.0,1.0,1.0
1759474698.5089855,1419.0,1.0,1.0
1759474698.6110451,1505.0,1.0,1.0
1759474698.6966224,1462.0,1.0,1.0
1759474698.8038251,1462.0,1.0,1.0
1759474698.8970318,1462.0,1.0,1.0
1759474699.0079405,1462.0,1.0,1.0
1759474699.1042297,1496.0,1.0,1.0
1759474699.2106645,1540.0,1.0,1.0
1759474699.3011844,1620.0,1.0,1.0
1759474699.3970876,1496.0,1.0,1.0
1759474699.505972,1496.0,1.0,1.0
1759474699.606212,1584.0,1.0,1.0
1759474699.7053447,1540.0,1.0,1.0
1759474699.7952135,1505.0,1.0,1.0
1759474699.8941786,1505.0,1.0,1.0
1759474700.0017464,1505.0,1.0,1.0
1759474700.1080256,1462.0,1.0,1.0
1759474700.1966822,1386.0,1.0,1.0
1759474700.2944005,1386.0,1.0,1.0
1759474700.3957872,1462.0,1.0,1.0
1759474700.5078554,1386.0,1.0,1.0
1759474700.5966527,1386.0,1.0,1.0
1759474700.7056077,1386.0,1.0,1.0
1759474700.8066607,1386.0,1.0,1.0
1759474700.9075701,1312.0,1.0,1.0
1759474701.0079153,1386.0,1.0,1.0
1759474701.1090038,1386.0,1.0,1.0
1759474701.2037709,1386.0,1.0,1.0
1759474701.212671,1312.0,1.0,1.0
1759474701.3066506,1312.0,1.0,1.0
1759474701.4102724,1280.0,1.0,1.0
1759474701.4962678,1280.0,1.0,1.0
1759474701.6145537,1209.0,1.0,1.0
1759474701.7009006,1209.0,1.0,1.0
1759474701.8099463,1209.0,1.0,1.0
1759474701.9140263,1209.0,1.0,1.0
1759474702.0042617,1209.0,1.0,1.0
1759474702.1014507,1209.0,1.0,1.0
1759474702.1998248,1140.0,1.0,1.0
1759474702.2990754,1140.0,1.0,1.0
1759474702.4139144,1140.0,1.0,1.0
1759474702.5013216,1140.0,1.0,1.0
1759474702.6086855,1140.0,1.0,1.0
1759474702.7001493,1140.0,1.0,1.0
1759474702.8084252,1209.0,1.0,1.0
1759474702.9099538,1209.0,1.0,1.0
1759474703.0101366,1209.0,1.0,1.0
1759474703.106748,1209.0,1.0,1.0
1759474703.1167786,1209.0,1.0,1.0
1759474703.2035956,1209.0,1.0,1.0
1759474703.3025844,1209.0,1.0,1.0
1759474703.398908,1140.0,1.0,1.0
1759474703.50383,1140.0,1.0,1.0
1759474703.6022172,1140.0,1.0,1.0
1759474703.6999722,1140.0,1.0,1.0
1759474703.7970138,1073.0,1.0,1.0
1759474703.8967075,1073.0,1.0,1.0
1759474704.0029736,1140.0,1.0,1.0
1759474704.110906,1140.0,1.0,1.0
1759474704.212965,1140.0,1.0,1.0
1759474704.3072107,1140.0,1.0,1.0
1759474704.4152997,1110.0,1.0,1.0
1759474704.5156677,1110.0,1.0,1.0
1759474704.524358,1110.0,1.0,1.0
1759474704.6181777,1110.0,1.0,1.0
1759474704.72157,1044.0,1.0,1.0
1759474704.818362,1008.0,1.0,1.0
1759474704.9192848,1008.0,1.0,1.0
1759474705.008554,1008.0,1.0,1.0
1759474705.1195254,1110.0,1.0,1.0
1759474705.2177107,1110.0,1.0,1.0
1759474705.3157613,1073.0,1.0,1.0
1759474705.4226263,1073.0,1.0,1.0
1759474705.5222368,1008.0,1.0,1.0
1759474705.6186707,1008.0,1.0,1.0
1759474705.7181175,1008.0,1.0,1.0
1759474705.8245058,918.0,1.0,1.0
1759474705.9208035,980.0,1.0,1.0
1759474706.0169513,1044.0,1.0,1.0
1759474706.1219652,1044.0,1.0,1.0
1759474706.2220275,1044.0,1.0,1.0
1759474706.324408,918.0,1.0,1.0
1759474706.419222,918.0,1.0,1.0
1759474706.518291,918.0,1.0,1.0
1759474706.5275724,858.0,1.0,1.0
1759474706.6120312,858.0,1.0,1.0
1759474706.7120714,858.0,1.0,1.0
1759474706.8225405,918.0,1.0,1.0
1759474706.9254994,918.0,1.0,1.0
1759474707.0234969,980.0,1.0,1.0
1759474707.0314798,980.0,1.0,1.0
1759474707.135381,980.0,1.0,1.0
1759474707.2192757,980.0,1.0,1.0
1759474707.3184345,918.0,1.0,1.0
1759474707.438524,918.0,1.0,1.0
1759474707.5219648,918.0,1.0,1.0
1759474707.6343818,918.0,1.0,1.0
1759474707.7328928,918.0,1.0,1.0
1759474707.8233438,918.0,1.0,1.0
1759474707.933862,918.0,1.0,1.0
1759474708.0303872,918.0,1.0,1.0
1759474708.1248434,980.0,1.0,1.0
1759474708.2208505,980.0,1.0,1.0
1759474708.325742,918.0,1.0,1.0
1759474708.4231634,918.0,1.0,1.0
1759474708.4309385,918.0,1.0,1.0
1759474708.5432246,918.0,1.0,1.0
1759474708.6396072,918.0,1.0,1.0
1759474708.7404199,918.0,1.0,1.0
1759474708.8444288,918.0,1.0,1.0
1759474708.9458854,918.0,1.0,1.0
1759474709.0319216,918.0,1.0,1.0
1759474709.1403894,918.0,1.0,1.0
1759474709.2461367,918.0,1.0,1.0
1759474709.346311,918.0,1.0,1.0
1759474709.429889,918.0,1.0,1.0
1759474709.5288303,980.0,1.0,1.0
1759474709.63431,918.0,1.0,1.0
1759474709.743027,918.0,1.0,1.0
1759474709.8293555,918.0,1.0,1.0
1759474709.929597,858.0,1.0,1.0
1759474710.0336165,858.0,1.0,1.0
1759474710.1366787,918.0,1.0,1.0
1759474710.2287245,858.0,1.0,1.0
1759474710.333715,858.0,1.0,1.0
1759474710.4431188,918.0,1.0,1.0
1759474710.5353184,858.0,1.0,1.0
1759474710.6403348,858.0,1.0,1.0
1759474710.731782,858.0,1.0,1.0
1759474710.8347712,858.0,1.0,1.0
1759474710.9338818,918.0,1.0,1.0
1759474711.0323062,918.0,1.0,1.0
1759474711.1445527,918.0,1.0,1.0
1759474711.2352016,918.0,1.0,1.0
1759474711.343501,918.0,1.0,1.0
1759474711.4314885,918.0,1.0,1.0
1759474711.54498,918.0,1.0,1.0
1759474711.634529,918.0,1.0,1.0
1759474711.7342072,918.0,1.0,1.0
1759474711.8348768,918.0,1.0,1.0
1759474711.9350948,918.0,1.0,1.0
1759474712.0505307,918.0,1.0,1.0
1759474712.133871,918.0,1.0,1.0
1759474712.230421,918.0,1.0,1.0
1759474712.3337665,918.0,1.0,1.0
1759474712.445243,918.0,1.0,1.0
1759474712.5489085,918.0,1.0,1.0
1759474712.639977,918.0,1.0,1.0
1759474712.7338078,918.0,1.0,1.0
1759474712.8352993,918.0,1.0,1.0
1759474712.944476,918.0,1.0,1.0
1759474713.0340793,918.0,1.0,1.0
1759474713.1321034,918.0,1.0,1.0
1759474713.236377,918.0,1.0,1.0
1759474713.3357282,918.0,1.0,1.0
1759474713.4309115,918.0,1.0,1.0
1759474713.5363264,918.0,1.0,1.0
1759474713.6345716,918.0,1.0,1.0
1759474713.7334957,918.0,1.0,1.0
1759474713.8426712,918.0,1.0,1.0
1759474713.9479895,918.0,1.0,1.0
1759474714.0498648,918.0,1.0,1.0
1759474714.1368208,918.0,1.0,1.0
1759474714.237209,918.0,1.0,1.0
1759474714.3352013,918.0,1.0,1.0
1759474714.437846,918.0,1.0,1.0
1759474714.53535,918.0,1.0,1.0
1759474714.6525123,918.0,1.0,1.0
1759474714.7459257,918.0,1.0,1.0
1759474714.8382847,918.0,1.0,1.0
1759474714.947567,918.0,1.0,1.0
1759474715.045655,918.0,1.0,1.0
1759474715.1385481,918.0,1.0,1.0
1759474715.2505484,918.0,1.0,1.0
1759474715.34689,918.0,1.0,1.0
1759474715.4362066,918.0,1.0,1.0
1759474715.5388324,918.0,1.0,1.0
1759474715.6396847,918.0,1.0,1.0
1759474715.7418199,918.0,1.0,1.0
1759474715.845495,918.0,1.0,1.0
1759474715.9431758,918.0,1.0,1.0
1759474716.0512083,918.0,1.0,1.0
1759474716.147077,918.0,1.0,1.0
1759474716.2467628,918.0,1.0,1.0
1759474716.341419,918.0,1.0,1.0
1759474716.437582,918.0,1.0,1.0
1759474716.535296,918.0,1.0,1.0
1759474716.6481845,918.0,1.0,1.0
1759474716.7518888,918.0,1.0,1.0
1759474716.8389251,918.0,1.0,1.0
1759474716.8512971,918.0,1.0,1.0
1759474716.9423578,918.0,1.0,1.0
1759474716.950697,918.0,1.0,1.0
1759474717.057519,918.0,1.0,1.0
1759474717.1488569,918.0,1.0,1.0
1759474717.261413,918.0,1.0,1.0
1759474717.3606348,918.0,1.0,1.0
1759474717.4480243,918.0,1.0,1.0
1759474717.5473902,918.0,1.0,1.0
1759474717.651296,918.0,1.0,1.0
1759474717.7652102,918.0,1.0,1.0
1759474717.858183,918.0,1.0,1.0
1759474717.960716,918.0,1.0,1.0
1759474718.0635788,918.0,1.0,1.0
1759474718.150838,918.0,1.0,1.0
1759474718.1708708,918.0,1.0,1.0
1759474718.264156,918.0,1.0,1.0
1759474718.3671427,918.0,1.0,1.0
1759474718.4672952,918.0,1.0,1.0
1759474718.5517325,918.0,1.0,1.0
1759474718.6526701,918.0,1.0,1.0
1759474718.7535489,918.0,1.0,1.0
1759474718.8647058,918.0,1.0,1.0
1759474718.952805,918.0,1.0,1.0
1759474719.0568273,918.0,1.0,1.0
1759474719.0762415,918.0,1.0,1.0
1759474719.1775522,918.0,1.0,1.0
1759474719.2659998,918.0,1.0,1.0
1759474719.3764942,918.0,1.0,1.0
1759474719.4639652,918.0,1.0,1.0
1759474719.5659006,918.0,1.0,1.0
1759474719.6783516,918.0,1.0,1.0
1759474719.7727213,918.0,1.0,1.0
1759474719.8716397,918.0,1.0,1.0
1759474719.964752,918.0,1.0,1.0
1759474720.0629342,918.0,1.0,1.0
1759474720.1761773,918.0,1.0,1.0
1759474720.274705,918.0,1.0,1.0
1759474720.37614,918.0,1.0,1.0
1759474720.4614427,918.0,1.0,1.0
1759474720.565211,918.0,1.0,1.0
1759474720.6726782,918.0,1.0,1.0
1759474720.7690165,918.0,1.0,1.0
1759474720.8668077,918.0,1.0,1.0
1759474720.9661703,918.0,1.0,1.0
1759474721.0645719,918.0,1.0,1.0
1759474721.161419,918.0,1.0,1.0
1759474721.2685916,918.0,1.0,1.0
1759474721.3684096,918.0,1.0,1.0
1759474721.4643621,918.0,1.0,1.0
1759474721.575598,918.0,1.0,1.0
1759474721.6813157,918.0,1.0,1.0
1759474721.7773862,918.0,1.0,1.0
1759474721.8763356,918.0,1.0,1.0
1759474721.9730809,918.0,1.0,1.0
1759474722.0681806,918.0,1.0,1.0
1759474722.1647224,918.0,1.0,1.0
1759474722.2616873,918.0,1.0,1.0
1759474722.3733442,918.0,1.0,1.0
1759474722.4651968,918.0,1.0,1.0
1759474722.5662272,918.0,1.0,1.0
1759474722.6656773,918.0,1.0,1.0
1759474722.7733068,918.0,1.0,1.0
1759474722.876851,918.0,1.0,1.0
1759474722.9784214,918.0,1.0,0.0
1759474723.0743651,918.0,1.0,0.0
1759474723.1746953,918.0,1.0,0.0
1759474723.26678,918.0,1.0,0.0
1759474723.366177,918.0,1.0,0.0
1759474723.4738777,918.0,1.0,0.0
1759474723.561495,918.0,1.0,0.0
1759474723.670922,918.0,1.0,0.0
1759474723.779317,918.0,1.0,0.0
1759474723.8756478,918.0,1.0,0.0
1759474723.9768457,918.0,1.0,0.0
1759474724.0783806,918.0,1.0,0.0
1759474724.1774445,918.0,1.0,0.0
1759474724.275188,918.0,1.0,0.0
1759474724.3641753,918.0,1.0,0.0
1759474724.468299,918.0,1.0,0.0
1759474724.5787327,918.0,1.0,0.0
1759474724.6747718,918.0,1.0,0.0
1759474724.7646265,918.0,1.0,0.0
1759474724.8759124,918.0,1.0,0.0
1759474724.9774547,918.0,1.0,0.0
1759474725.07428,918.0,1.0,0.0
1759474725.1772742,918.0,1.0,0.0
1759474725.267167,918.0,1.0,0.0
1759474725.3769538,918.0,1.0,0.0
1759474725.464708,918.0,1.0,0.0
1759474725.5768235,918.0,1.0,0.0
1759474725.6688852,918.0,1.0,0.0
1759474725.7791777,918.0,1.0,0.0
1759474725.8756392,918.0,1.0,0.0
1759474725.9693809,918.0,1.0,0.0
1759474726.0679734,918.0,1.0,0.0
1759474726.1689372,918.0,1.0,0.0
1759474726.2768357,918.0,1.0,0.0
1759474726.3683271,918.0,1.0,0.0
1759474726.4804783,918.0,1.0,0.0
1759474726.5783565,918.0,1.0,0.0
1759474726.680668,918.0,1.0,0.0
1759474726.7710268,918.0,1.0,0.0
1759474726.882771,918.0,1.0,0.0
1759474726.9826002,918.0,1.0,0.0
1759474727.0782332,918.0,1.0,0.0
1759474727.1827447,918.0,1.0,0.0
1759474727.278802,918.0,1.0,0.0
1759474727.3771472,918.0,1.0,0.0
1759474727.4755287,918.0,1.0,0.0
1759474727.5792606,918.0,1.0,0.0
1759474727.6807127,918.0,1.0,0.0
1759474727.776341,918.0,1.0,0.0
1759474727.884512,918.0,1.0,0.0
1759474727.9801772,918.0,1.0,0.0
1759474728.07885,918.0,1.0,0.0
1759474728.1779993,918.0,1.0,0.0
1759474728.2780623,918.0,1.0,0.0
1759474728.3725479,918.0,1.0,0.0
1759474728.4700923,918.0,1.0,0.0
1759474728.5682967,918.0,1.0,0.0
1759474728.6688147,918.0,1.0,0.0
1759474728.7711463,918.0,1.0,0.0
1759474728.8712444,918.0,1.0,0.0
1759474728.9793265,918.0,1.0,0.0
1759474729.0687056,918.0,1.0,0.0
1759474729.1837018,918.0,1.0,0.0
1759474729.2813249,918.0,1.0,0.0
1759474729.3769615,918.0,1.0,0.0
1759474729.4694538,918.0,1.0,0.0
1759474729.5819292,918.0,1.0,0.0
1759474729.6810405,918.0,1.0,0.0
1759474729.7794425,918.0,1.0,0.0
1759474729.8698,918.0,1.0,0.0
1759474729.9802315,918.0,1.0,0.0
1759474730.0686781,918.0,1.0,0.0
1759474730.184653,918.0,1.0,0.0
1759474730.2805774,918.0,1.0,0.0
1759474730.3707335,918.0,1.0,0.0
1759474730.4727955,918.0,1.0,0.0
1759474730.567949,918.0,1.0,0.0
1759474730.6835873,918.0,1.0,0.0
1759474730.7717535,918.0,1.0,0.0
1759474730.8733878,918.0,1.0,0.0
1759474730.9808502,918.0,1.0,0.0
1759474731.0840077,918.0,1.0,0.0
1759474731.1750023,918.0,1.0,0.0
1759474731.283733,918.0,1.0,0.0
1759474731.3667612,918.0,1.0,0.0
1759474731.4708977,918.0,1.0,0.0
1759474731.575149,918.0,1.0,0.0
1759474731.670537,918.0,1.0,0.0
1759474731.7710607,918.0,1.0,0.0
1759474731.8745859,918.0,1.0,0.0
1759474731.984985,918.0,1.0,0.0
1759474732.0801785,918.0,1.0,0.0
1759474732.1708832,918.0,1.0,0.0
1759474732.2749825,918.0,1.0,0.0
