timestamp_sec,bbox_area,confidence,boundary_violation
1759474732.3738823,918.0,1.0,0.0
1759474732.4701762,918.0,1.0,0.0
1759474732.5825107,918.0,1.0,0.0
1759474732.6751914,918.0,1.0,0.0
1759474732.7842402,918.0,1.0,0.0
1759474732.8700285,980.0,1.0,0.0
1759474732.9723322,980.0,1.0,0.0
1759474733.0847032,980.0,1.0,0.0
1759474733.1775472,980.0,1.0,0.0
1759474733.2891548,980.0,1.0,0.0
1759474733.3847854,918.0,1.0,0.0
1759474733.4747362,918.0,1.0,0.0
1759474733.5836704,918.0,1.0,0.0
1759474733.6843324,918.0,1.0,0.0
1759474733.7895062,918.0,1.0,0.0
1759474733.872317,918.0,1.0,0.0
1759474733.9751124,918.0,1.0,0.0
1759474734.0698516,918.0,1.0,0.0
1759474734.177771,918.0,1.0,0.0
1759474734.2755284,918.0,1.0,0.0
1759474734.38738,918.0,1.0,0.0
1759474734.4813604,918.0,1.0,0.0
1759474734.5828097,918.0,1.0,0.0
1759474734.6736505,918.0,1.0,0.0
1759474734.7750144,918.0,1.0,0.0
1759474734.880582,918.0,1.0,0.0
1759474734.9727173,918.0,1.0,0.0
1759474735.075483,918.0,1.0,0.0
1759474735.1747262,918.0,1.0,0.0
1759474735.2712395,918.0,1.0,0.0
1759474735.3763006,918.0,1.0,0.0
1759474735.475218,918.0,1.0,0.0
1759474735.5755239,918.0,1.0,0.0
1759474735.5950994,918.0,1.0,0.0
1759474735.679014,918.0,1.0,0.0
1759474735.791625,918.0,1.0,0.0
1759474735.8771398,918.0,1.0,0.0
1759474735.980692,918.0,1.0,0.0
1759474736.0784645,918.0,1.0,0.0
1759474736.1786444,918.0,1.0,0.0
1759474736.2920675,918.0,1.0,0.0
1759474736.3787344,918.0,1.0,0.0
1759474736.489254,918.0,1.0,0.0
1759474736.4982388,918.0,1.0,0.0
1759474736.5930521,918.0,1.0,0.0
1759474736.6013741,918.0,1.0,0.0
1759474736.698021,918.0,1.0,0.0
1759474736.798323,918.0,1.0,0.0
1759474736.8958938,918.0,1.0,0.0
1759474736.996063,918.0,1.0,0.0
1759474737.0970814,918.0,1.0,0.0
1759474737.1971745,918.0,1.0,0.0
1759474737.2969317,918.0,1.0,0.0
1759474737.396533,918.0,1.0,0.0
1759474737.4967139,918.0,1.0,0.0
1759474737.5961168,918.0,1.0,0.0
1759474737.6854846,918.0,1.0,0.0
1759474737.6948533,918.0,1.0,0.0
1759474737.8057451,918.0,1.0,0.0
1759474737.9059298,918.0,1.0,0.0
1759474738.0019011,918.0,1.0,0.0
1759474738.0962815,918.0,1.0,0.0
1759474738.1945603,918.0,1.0,0.0
1759474738.2949178,918.0,1.0,0.0
1759474738.391924,918.0,1.0,0.0
1759474738.4948938,918.0,1.0,0.0
1759474738.597221,918.0,1.0,0.0
1759474738.7041707,918.0,1.0,0.0
1759474738.7136483,918.0,1.0,0.0
1759474738.8130672,918.0,1.0,0.0
1759474738.9112048,918.0,1.0,0.0
1759474739.0097823,918.0,1.0,0.0
1759474739.1093647,918.0,1.0,0.0
1759474739.1195226,918.0,1.0,0.0
1759474739.2173574,918.0,1.0,0.0
1759474739.3149524,918.0,1.0,0.0
1759474739.408386,918.0,1.0,0.0
1759474739.5173397,918.0,1.0,0.0
1759474739.6083612,980.0,1.0,0.0
1759474739.7101898,918.0,1.0,0.0
1759474739.8202143,918.0,1.0,0.0
1759474739.9081624,918.0,1.0,0.0
1759474740.0058122,980.0,1.0,0.0
1759474740.1184337,980.0,1.0,0.0
1759474740.222035,980.0,1.0,0.0
1759474740.3192565,980.0,1.0,0.0
1759474740.415807,980.0,1.0,0.0
1759474740.4253662,980.0,1.0,0.0
1759474740.506543,980.0,1.0,0.0
1759474740.61093,980.0,1.0,0.0
1759474740.7191694,980.0,1.0,0.0
1759474740.8182821,980.0,1.0,0.0
1759474740.9198592,980.0,1.0,0.0
1759474741.0202909,980.0,1.0,0.0
1759474741.1107528,980.0,1.0,0.0
1759474741.218265,980.0,1.0,0.0
1759474741.3068645,980.0,1.0,0.0
1759474741.40887,980.0,1.0,0.0
1759474741.5103118,980.0,1.0,1.0
1759474741.608967,980.0,1.0,1.0
1759474741.7241476,980.0,1.0,1.0
1759474741.8105834,980.0,1.0,1.0
1759474741.9124985,980.0,1.0,1.0
1759474742.0179195,980.0,1.0,1.0
1759474742.118039,980.0,1.0,1.0
1759474742.2210407,980.0,1.0,1.0
1759474742.309743,980.0,1.0,1.0
1759474742.4179232,980.0,1.0,1.0
1759474742.5122566,980.0,1.0,1.0
1759474742.6204793,980.0,1.0,1.0
1759474742.7090523,980.0,1.0,1.0
1759474742.727036,980.0,1.0,1.0
1759474742.808095,980.0,1.0,1.0
1759474742.9220514,980.0,1.0,1.0
1759474743.012437,918.0,1.0,1.0
1759474743.1224968,918.0,1.0,1.0
1759474743.218817,918.0,1.0,1.0
1759474743.3134608,918.0,1.0,1.0
1759474743.4124594,918.0,1.0,1.0
1759474743.5198388,918.0,1.0,1.0
1759474743.5275578,918.0,1.0,1.0
1759474743.6091573,918.0,1.0,1.0
1759474743.7219586,918.0,1.0,1.0
1759474743.812771,918.0,1.0,1.0
1759474743.9197142,918.0,1.0,1.0
1759474744.0208316,918.0,1.0,1.0
1759474744.1242816,918.0,1.0,1.0
1759474744.224825,918.0,1.0,1.0
1759474744.322557,918.0,1.0,1.0
1759474744.3306365,918.0,1.0,1.0
1759474744.4224308,918.0,1.0,1.0
1759474744.4304354,918.0,1.0,1.0
1759474744.5277202,918.0,1.0,1.0
1759474744.628095,918.0,1.0,1.0
1759474744.7334468,918.0,1.0,1.0
1759474744.8271403,918.0,1.0,1.0
1759474744.9293945,980.0,1.0,1.0
1759474744.9389071,918.0,1.0,1.0
1759474745.0347605,918.0,1.0,1.0
1759474745.1317558,918.0,1.0,1.0
1759474745.2317848,918.0,1.0,1.0
1759474745.3298903,918.0,1.0,1.0
1759474745.43154,918.0,1.0,1.0
1759474745.5323904,918.0,1.0,1.0
1759474745.6325653,918.0,1.0,1.0
1759474745.728698,918.0,1.0,1.0
1759474745.8289812,918.0,1.0,1.0
1759474745.9224067,918.0,1.0,1.0
1759474746.0204518,918.0,1.0,1.0
1759474746.1200883,918.0,1.0,1.0
1759474746.218122,918.0,1.0,1.0
1759474746.3311667,918.0,1.0,1.0
1759474746.4199293,918.0,1.0,1.0
1759474746.529535,918.0,1.0,1.0
1759474746.6292145,918.0,1.0,1.0
1759474746.6380634,918.0,1.0,1.0
1759474746.7241488,918.0,1.0,1.0
1759474746.833081,918.0,1.0,1.0
1759474746.9193122,918.0,1.0,1.0
1759474747.0322394,918.0,1.0,1.0
1759474747.122386,918.0,1.0,1.0
1759474747.236472,918.0,1.0,1.0
1759474747.3213863,918.0,1.0,1.0
1759474747.3331923,918.0,1.0,1.0
1759474747.4256783,918.0,1.0,1.0
1759474747.526855,918.0,1.0,1.0
1759474747.6292956,918.0,1.0,1.0
1759474747.7257931,918.0,1.0,1.0
1759474747.838752,918.0,1.0,1.0
1759474747.9306664,918.0,1.0,1.0
1759474748.0386827,918.0,1.0,1.0
1759474748.1329398,858.0,1.0,1.0
1759474748.22701,858.0,1.0,1.0
1759474748.3258471,858.0,1.0,1.0
1759474748.4347475,858.0,1.0,1.0
1759474748.528539,858.0,1.0,1.0
1759474748.624798,858.0,1.0,1.0
1759474748.7222536,918.0,1.0,1.0
1759474748.821937,918.0,1.0,1.0
1759474748.8309114,918.0,1.0,1.0
1759474748.941003,918.0,1.0,1.0
1759474749.0448813,918.0,1.0,1.0
1759474749.1414783,918.0,1.0,1.0
1759474749.2329266,858.0,1.0,1.0
1759474749.3336139,858.0,1.0,1.0
1759474749.3543782,858.0,1.0,1.0
1759474749.45572,918.0,1.0,1.0
1759474749.5414572,918.0,1.0,1.0
1759474749.641809,918.0,1.0,1.0
1759474749.6494882,858.0,1.0,1.0
1759474749.7417548,858.0,1.0,1.0
1759474749.7629905,858.0,1.0,1.0
1759474749.8647797,858.0,1.0,1.0
1759474749.9636898,858.0,1.0,1.0
1759474750.0556495,918.0,1.0,1.0
1759474750.150166,918.0,1.0,1.0
1759474750.2595708,918.0,1.0,1.0
1759474750.3533654,918.0,1.0,1.0
1759474750.4582329,858.0,1.0,1.0
1759474750.5625558,858.0,1.0,1.0
1759474750.6501117,918.0,1.0,1.0
1759474750.754193,858.0,1.0,1.0
1759474750.8657956,858.0,1.0,1.0
1759474750.9632816,858.0,1.0,1.0
1759474751.0495303,918.0,1.0,1.0
1759474751.15869,918.0,1.0,1.0
1759474751.2677622,918.0,1.0,1.0
1759474751.3604088,858.0,1.0,1.0
1759474751.4636123,858.0,1.0,1.0
1759474751.5664694,858.0,1.0,1.0
1759474751.6652167,858.0,1.0,1.0
1759474751.753254,918.0,1.0,1.0
1759474751.8580263,918.0,1.0,1.0
1759474751.9678884,858.0,1.0,1.0
1759474752.0582464,918.0,1.0,1.0
1759474752.1641533,918.0,1.0,1.0
1759474752.2562962,918.0,1.0,1.0
1759474752.3601665,918.0,1.0,1.0
1759474752.4573736,918.0,1.0,1.0
1759474752.551886,918.0,1.0,1.0
1759474752.6561756,858.0,1.0,1.0
1759474752.7662318,858.0,1.0,1.0
1759474752.8657436,918.0,1.0,1.0
1759474752.9599743,918.0,1.0,1.0
1759474753.0570395,918.0,1.0,1.0
1759474753.1657054,918.0,1.0,1.0
1759474753.2540212,918.0,1.0,1.0
1759474753.3640912,918.0,1.0,1.0
1759474753.454366,858.0,1.0,1.0
1759474753.5559723,858.0,1.0,1.0
1759474753.6559162,858.0,1.0,1.0
1759474753.7543375,858.0,1.0,1.0
1759474753.8591661,858.0,1.0,1.0
1759474753.9573238,858.0,1.0,1.0
1759474754.0531065,858.0,1.0,1.0
1759474754.152476,800.0,1.0,1.0
1759474754.2567887,858.0,1.0,1.0
1759474754.3659878,918.0,1.0,1.0
1759474754.4536095,858.0,1.0,1.0
1759474754.5533314,858.0,1.0,1.0
1759474754.6661112,858.0,1.0,1.0
1759474754.7680202,858.0,1.0,1.0
1759474754.8641944,858.0,1.0,1.0
1759474754.873167,918.0,1.0,1.0
1759474754.9723167,918.0,1.0,1.0
1759474755.0695252,918.0,1.0,1.0
1759474755.1672254,858.0,1.0,1.0
1759474755.2723653,858.0,1.0,1.0
1759474755.3688445,858.0,1.0,1.0
1759474755.4722002,858.0,1.0,1.0
1759474755.5668924,858.0,1.0,1.0
1759474755.6680334,858.0,1.0,1.0
1759474755.7705233,858.0,1.0,1.0
1759474755.8746116,858.0,1.0,1.0
1759474755.968464,858.0,1.0,1.0
1759474756.0692706,858.0,1.0,1.0
1759474756.1707702,858.0,1.0,1.0
1759474756.2644303,858.0,1.0,1.0
1759474756.3725657,858.0,1.0,1.0
1759474756.4579084,858.0,1.0,1.0
1759474756.4657965,858.0,1.0,1.0
1759474756.5736902,858.0,1.0,1.0
1759474756.6753154,858.0,1.0,1.0
1759474756.7748952,858.0,1.0,1.0
1759474756.7824845,858.0,1.0,1.0
1759474756.8677018,858.0,1.0,1.0
1759474756.9755905,858.0,1.0,1.0
1759474757.0768447,858.0,1.0,1.0
1759474757.1749523,858.0,1.0,1.0
1759474757.1837897,858.0,1.0,1.0
1759474757.2786167,918.0,1.0,1.0
1759474757.3720417,858.0,1.0,1.0
1759474757.4624329,858.0,1.0,1.0
1759474757.4726186,918.0,1.0,1.0
1759474757.5899649,858.0,1.0,1.0
1759474757.6818995,858.0,1.0,1.0
1759474757.7861884,858.0,1.0,1.0
1759474757.8795195,858.0,1.0,1.0
1759474757.9791005,858.0,1.0,1.0
1759474758.0736856,858.0,1.0,1.0
1759474758.1871786,858.0,1.0,1.0
1759474758.280143,858.0,1.0,1.0
1759474758.3852482,858.0,1.0,1.0
1759474758.4866877,858.0,1.0,1.0
1759474758.586681,858.0,1.0,1.0
1759474758.6824248,858.0,1.0,1.0
1759474758.7805142,858.0,1.0,1.0
1759474758.8698268,858.0,1.0,1.0
1759474758.9740636,858.0,1.0,1.0
1759474759.071836,858.0,1.0,1.0
1759474759.1733046,858.0,1.0,1.0
1759474759.278611,858.0,1.0,1.0
1759474759.3827755,858.0,1.0,1.0
1759474759.4798865,858.0,1.0,1.0
1759474759.578247,858.0,1.0,1.0
1759474759.6802065,858.0,1.0,1.0
1759474759.7802465,858.0,1.0,1.0
1759474759.8785386,858.0,1.0,1.0
1759474759.9764748,858.0,1.0,1.0
1759474760.0723057,858.0,1.0,1.0
1759474760.1726055,858.0,1.0,1.0
1759474760.2742238,858.0,1.0,1.0
1759474760.3723016,858.0,1.0,1.0
1759474760.4819796,858.0,1.0,1.0
1759474760.5679376,858.0,1.0,1.0
1759474760.6793482,858.0,1.0,1.0
1759474760.7709343,858.0,1.0,1.0
1759474760.875691,858.0,1.0,1.0
1759474760.971307,858.0,1.0,1.0
1759474761.0790591,858.0,1.0,1.0
1759474761.1880372,858.0,1.0,1.0
1759474761.275264,858.0,1.0,1.0
1759474761.3911278,858.0,1.0,1.0
1759474761.4730837,858.0,1.0,1.0
1759474761.5769737,858.0,1.0,1.0
1759474761.6762862,858.0,1.0,1.0
1759474761.7754655,858.0,1.0,0.0
1759474761.8881664,858.0,1.0,0.0
1759474761.9901173,858.0,1.0,0.0
1759474762.082085,858.0,1.0,0.0
1759474762.178297,858.0,1.0,0.0
1759474762.276944,858.0,1.0,0.0
1759474762.3797774,858.0,1.0,0.0
1759474762.4852216,858.0,1.0,0.0
1759474762.5722635,858.0,1.0,0.0
1759474762.6878529,858.0,1.0,0.0
1759474762.787479,858.0,1.0,0.0
1759474762.8878188,858.0,1.0,0.0
1759474762.9744248,858.0,1.0,0.0
1759474763.0873244,858.0,1.0,0.0
1759474763.193618,858.0,1.0,0.0
1759474763.2872763,858.0,1.0,0.0
1759474763.3827567,858.0,1.0,0.0
1759474763.483693,858.0,1.0,0.0
1759474763.5748096,858.0,1.0,0.0
1759474763.6760883,858.0,1.0,0.0
1759474763.791322,858.0,1.0,0.0
1759474763.876516,858.0,1.0,0.0
1759474763.989259,858.0,1.0,0.0
1759474764.0740652,858.0,1.0,0.0
1759474764.1798348,858.0,1.0,0.0
1759474764.287423,858.0,1.0,0.0
1759474764.3757727,858.0,1.0,0.0
1759474764.474832,858.0,1.0,0.0
1759474764.5743318,858.0,1.0,0.0
1759474764.6801124,858.0,1.0,0.0
1759474764.7821481,858.0,1.0,0.0
1759474764.8842082,858.0,1.0,0.0
1759474764.982418,858.0,1.0,0.0
1759474765.0797176,858.0,1.0,0.0
1759474765.1825652,858.0,1.0,0.0
1759474765.302289,858.0,1.0,0.0
1759474765.3948426,858.0,1.0,0.0
1759474765.4802332,858.0,1.0,0.0
1759474765.580686,858.0,1.0,0.0
1759474765.6970844,858.0,1.0,0.0
1759474765.7825208,858.0,1.0,0.0
1759474765.878089,858.0,1.0,0.0
1759474765.9919379,858.0,1.0,0.0
1759474766.076009,858.0,1.0,0.0
1759474766.187211,858.0,1.0,0.0
1759474766.2812018,858.0,1.0,0.0
1759474766.3931465,858.0,1.0,0.0
1759474766.4894416,858.0,1.0,0.0
1759474766.5934267,858.0,1.0,0.0
1759474766.6971638,858.0,1.0,0.0
1759474766.7878108,858.0,1.0,0.0
1759474766.886588,858.0,1.0,0.0
1759474766.9907558,858.0,1.0,0.0
1759474767.0923102,858.0,1.0,0.0
1759474767.1849597,858.0,1.0,0.0
1759474767.2843502,858.0,1.0,0.0
1759474767.3963146,858.0,1.0,0.0
1759474767.4905062,858.0,1.0,0.0
1759474767.5734098,858.0,1.0,0.0
1759474767.6908488,858.0,1.0,0.0
1759474767.778017,858.0,1.0,0.0
1759474767.8866541,858.0,1.0,0.0
1759474767.9736593,858.0,1.0,0.0
1759474768.0732057,858.0,1.0,0.0
1759474768.1982205,858.0,1.0,0.0
1759474768.2816546,858.0,1.0,0.0
1759474768.3741431,858.0,1.0,0.0
1759474768.488952,858.0,1.0,0.0
1759474768.577986,858.0,1.0,0.0
1759474768.6893048,858.0,1.0,0.0
1759474768.7909815,858.0,1.0,0.0
1759474768.8857596,858.0,1.0,0.0
1759474768.9900286,858.0,1.0,0.0
1759474769.0879467,858.0,1.0,0.0
1759474769.186525,858.0,1.0,0.0
1759474769.285494,858.0,1.0,0.0
1759474769.383502,858.0,1.0,0.0
1759474769.4824264,858.0,1.0,0.0
1759474769.594631,858.0,1.0,0.0
1759474769.6877518,858.0,1.0,0.0
1759474769.784169,858.0,1.0,0.0
1759474769.8920238,858.0,1.0,0.0
1759474769.9863305,858.0,1.0,0.0
1759474770.0861218,858.0,1.0,0.0
1759474770.187653,858.0,1.0,0.0
1759474770.276319,858.0,1.0,0.0
1759474770.3792384,858.0,1.0,0.0
1759474770.4820497,858.0,1.0,0.0
1759474770.59551,858.0,1.0,0.0
1759474770.67855,858.0,1.0,0.0
1759474770.7757275,858.0,1.0,0.0
1759474770.879232,858.0,1.0,0.0
1759474770.979291,858.0,1.0,0.0
1759474771.079808,858.0,1.0,0.0
1759474771.0883627,858.0,1.0,0.0
1759474771.2008116,858.0,1.0,0.0
1759474771.285832,858.0,1.0,0.0
1759474771.3851492,858.0,1.0,0.0
1759474771.4026434,858.0,1.0,0.0
1759474771.480773,858.0,1.0,0.0
1759474771.5009243,858.0,1.0,0.0
1759474771.5917022,858.0,1.0,0.0
1759474771.6892343,858.0,1.0,0.0
1759474771.7963393,858.0,1.0,0.0
1759474771.8918104,858.0,1.0,0.0
1759474771.9911094,858.0,1.0,0.0
1759474772.0880759,858.0,1.0,0.0
1759474772.198748,858.0,1.0,0.0
1759474772.2834442,858.0,1.0,0.0
1759474772.2964394,858.0,1.0,0.0
1759474772.3909554,858.0,1.0,0.0
1759474772.4890106,858.0,1.0,0.0
1759474772.499316,858.0,1.0,0.0
1759474772.6061537,858.0,1.0,0.0
1759474772.6964736,858.0,1.0,0.0
1759474772.7952697,858.0,1.0,0.0
1759474772.9016962,858.0,1.0,0.0
1759474773.002354,858.0,1.0,0.0
1759474773.1013153,858.0,1.0,0.0
1759474773.19711,858.0,1.0,0.0
1759474773.2949557,858.0,1.0,0.0
1759474773.3995142,858.0,1.0,0.0
1759474773.5099661,858.0,1.0,0.0
1759474773.5946484,858.0,1.0,0.0
1759474773.7099166,858.0,1.0,0.0
1759474773.8061614,858.0,1.0,0.0
1759474773.90823,858.0,1.0,0.0
1759474774.0078585,858.0,1.0,0.0
1759474774.0939136,858.0,1.0,0.0
1759474774.197886,858.0,1.0,0.0
1759474774.2992826,858.0,1.0,0.0
1759474774.397404,858.0,1.0,0.0
1759474774.5031242,858.0,1.0,0.0
1759474774.5960672,858.0,1.0,0.0
1759474774.710561,858.0,1.0,0.0
1759474774.8081222,858.0,1.0,0.0
1759474774.90988,858.0,1.0,0.0
1759474775.0149343,858.0,1.0,0.0
1759474775.1060903,858.0,1.0,0.0
1759474775.1979837,858.0,1.0,0.0
1759474775.3020232,858.0,1.0,0.0
1759474775.3984294,858.0,1.0,0.0
1759474775.4987714,858.0,1.0,0.0
1759474775.6033695,858.0,1.0,0.0
1759474775.6985612,858.0,1.0,0.0
1759474775.815924,858.0,1.0,0.0
1759474775.914564,858.0,1.0,0.0
1759474776.010879,858.0,1.0,0.0
1759474776.1015925,858.0,1.0,0.0
1759474776.203368,858.0,1.0,0.0
1759474776.2977889,858.0,1.0,0.0
1759474776.3064022,858.0,1.0,0.0
1759474776.4071512,858.0,1.0,0.0
1759474776.5168073,858.0,1.0,0.0
1759474776.6119225,858.0,1.0,0.0
1759474776.7198067,858.0,1.0,0.0
1759474776.8161008,858.0,1.0,0.0
1759474776.9161973,858.0,1.0,0.0
1759474777.0124347,858.0,1.0,0.0
1759474777.113797,858.0,1.0,0.0
1759474777.2059317,858.0,1.0,0.0
1759474777.3178303,858.0,1.0,0.0
1759474777.4120812,858.0,1.0,0.0
1759474777.5095813,858.0,1.0,0.0
1759474777.6211662,858.0,1.0,0.0
1759474777.7174845,858.0,1.0,0.0
1759474777.8192146,858.0,1.0,0.0
1759474777.9177997,858.0,1.0,0.0
1759474778.0078247,858.0,1.0,0.0
1759474778.1189868,858.0,1.0,0.0
1759474778.2167957,858.0,1.0,0.0
1759474778.3203592,858.0,1.0,0.0
1759474778.4185178,858.0,1.0,0.0
1759474778.5125425,858.0,1.0,0.0
1759474778.6047535,858.0,1.0,0.0
1759474778.71288,858.0,1.0,0.0
1759474778.804087,858.0,1.0,0.0
1759474778.9177194,858.0,1.0,0.0
1759474779.0115669,858.0,1.0,0.0
1759474779.115065,858.0,1.0,0.0
1759474779.2090986,858.0,1.0,0.0
1759474779.315082,858.0,1.0,0.0
1759474779.4046218,858.0,1.0,0.0
1759474779.5057623,858.0,1.0,0.0
1759474779.6168528,858.0,1.0,0.0
1759474779.7179275,858.0,1.0,0.0
1759474779.8114047,858.0,1.0,0.0
1759474779.9050999,858.0,1.0,0.0
1759474780.0061789,858.0,1.0,0.0
1759474780.1184893,858.0,1.0,0.0
1759474780.2145426,858.0,1.0,0.0
1759474780.305488,918.0,1.0,0.0
1759474780.4087646,918.0,1.0,0.0
1759474780.5083725,918.0,1.0,0.0
1759474780.6053543,918.0,1.0,0.0
1759474780.721518,918.0,1.0,0.0
1759474780.8201199,858.0,1.0,0.0
1759474780.9096496,858.0,1.0,0.0
1759474781.0146797,918.0,1.0,1.0
1759474781.1236506,918.0,1.0,1.0
1759474781.2273974,918.0,1.0,1.0
1759474781.3076406,980.0,1.0,1.0
1759474781.4137945,980.0,1.0,1.0
1759474781.520736,980.0,1.0,1.0
1759474781.6074793,980.0,1.0,1.0
1759474781.7053778,980.0,1.0,1.0
1759474781.805281,980.0,1.0,1.0
1759474781.9116256,918.0,1.0,1.0
1759474782.0074196,858.0,1.0,1.0
1759474782.1147902,858.0,1.0,1.0
1759474782.2167878,858.0,1.0,1.0
1759474782.3059714,858.0,1.0,1.0
1759474782.4067082,858.0,1.0,1.0
1759474782.5191193,858.0,1.0,1.0
1759474782.6139362,858.0,1.0,1.0
1759474782.7143772,918.0,1.0,1.0
1759474782.8131163,858.0,1.0,1.0
1759474782.9044504,858.0,1.0,1.0
1759474783.007082,858.0,1.0,1.0
1759474783.1115,858.0,1.0,1.0
1759474783.2231734,858.0,1.0,1.0
1759474783.3127346,858.0,1.0,1.0
1759474783.3372865,858.0,1.0,1.0
1759474783.4320576,858.0,1.0,1.0
1759474783.5256996,858.0,1.0,1.0
1759474783.6319642,858.0,1.0,1.0
1759474783.7174006,858.0,1.0,1.0
1759474783.8299308,858.0,1.0,1.0
1759474783.9177618,858.0,1.0,1.0
1759474784.0215123,858.0,1.0,1.0
1759474784.133021,858.0,1.0,1.0
1759474784.2220466,858.0,1.0,1.0
1759474784.3312047,918.0,1.0,1.0
1759474784.417768,858.0,1.0,1.0
1759474784.5199108,858.0,1.0,1.0
1759474784.621173,858.0,1.0,1.0
1759474784.7215874,858.0,1.0,1.0
1759474784.736095,858.0,1.0,1.0
1759474784.8340456,858.0,1.0,1.0
1759474784.9325912,858.0,1.0,1.0
1759474785.0209618,858.0,1.0,1.0
1759474785.1248937,858.0,1.0,1.0
1759474785.2241797,858.0,1.0,1.0
1759474785.3219948,858.0,1.0,1.0
1759474785.4325025,858.0,1.0,1.0
1759474785.5387528,858.0,1.0,1.0
1759474785.621861,858.0,1.0,1.0
1759474785.7233567,858.0,1.0,1.0
1759474785.8291607,858.0,1.0,1.0
1759474785.923291,858.0,1.0,1.0
1759474786.0311935,858.0,1.0,1.0
